Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,Gender_Female,Gender_Male,Gender_Missing,Education_Graduate,Education_Not Graduate,Self_Employed_Missing,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1.0,2600,2500.0,90.0,360.0,1.0,1,5100.0,0,1,0,0,1,0,1,0,0,1,0
2.0,4923,0.0,166.0,360.0,0.0,1,4923.0,0,1,0,1,0,0,1,0,0,1,0
3.0,3992,0.0,146.41216216216216,180.0,1.0,0,3992.0,0,1,0,0,1,0,1,0,0,0,1
1.0,3500,1083.0,135.0,360.0,1.0,1,4583.0,0,1,0,0,1,0,1,0,0,0,1
2.0,3917,0.0,124.0,360.0,1.0,1,3917.0,0,1,0,0,1,0,1,0,0,1,0
0.0,4408,0.0,120.0,360.0,1.0,1,4408.0,1,0,0,0,1,0,1,0,0,1,0
0.0,3244,0.0,80.0,360.0,1.0,1,3244.0,1,0,0,1,0,0,1,0,0,0,1
0.0,3975,2531.0,55.0,360.0,1.0,1,6506.0,0,1,0,0,1,0,1,0,1,0,0
0.0,2479,0.0,59.0,360.0,1.0,1,2479.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3418,0.0,127.0,360.0,1.0,0,3418.0,0,1,0,1,0,0,1,0,0,1,0
0.0,10000,0.0,214.0,360.0,1.0,0,10000.0,1,0,0,1,0,0,1,0,0,1,0
3.0,3430,1250.0,128.0,360.0,0.0,0,4680.0,0,1,0,1,0,0,1,0,0,1,0
1.0,7787,0.0,240.0,360.0,1.0,1,7787.0,0,1,0,1,0,0,0,1,0,0,1
3.0,5703,0.0,130.0,360.0,1.0,1,5703.0,0,1,0,0,1,0,0,1,1,0,0
0.0,3173,3021.0,137.0,360.0,1.0,1,6194.0,0,1,0,1,0,0,1,0,0,0,1
3.0,3850,983.0,100.0,360.0,1.0,1,4833.0,0,1,0,0,1,0,1,0,0,1,0
0.0,150,1800.0,135.0,360.0,1.0,0,1950.0,0,1,0,1,0,0,1,0,1,0,0
0.0,3727,1775.0,131.0,360.0,1.0,1,5502.0,0,1,0,1,0,0,1,0,0,1,0
2.0,5000,0.0,72.0,360.0,0.0,0,5000.0,0,1,0,1,0,1,0,0,0,1,0
0.0,2221,0.0,60.0,360.0,0.0,0,2221.0,0,1,0,1,0,0,1,0,0,0,1
2.0,4009,1717.0,116.0,360.0,1.0,1,5726.0,0,1,0,1,0,0,1,0,0,1,0
0.0,2971,2791.0,144.0,360.0,1.0,1,5762.0,0,1,0,1,0,0,1,0,0,1,0
0.0,7578,1010.0,175.0,360.0,1.0,1,8588.0,0,1,0,1,0,0,1,0,0,1,0
0.0,6250,0.0,128.0,360.0,1.0,1,6250.0,0,1,0,1,0,0,1,0,0,1,0
0.0,3250,0.0,170.0,360.0,1.0,0,3250.0,0,1,0,1,0,0,1,0,1,0,0
0.0,4735,0.0,138.0,360.0,1.0,0,4735.0,0,1,0,0,1,0,0,1,0,0,1
2.0,6250,1695.0,210.0,360.0,1.0,1,7945.0,0,1,0,1,0,0,1,0,0,1,0
0.0,4758,0.0,158.0,480.0,1.0,1,4758.0,0,1,0,1,0,0,1,0,0,1,0
0.0,6400,0.0,200.0,360.0,1.0,1,6400.0,0,1,0,1,0,0,0,1,1,0,0
1.0,2491,2054.0,104.0,360.0,1.0,1,4545.0,0,1,0,1,0,0,1,0,0,1,0
0.0,3716,0.0,42.0,180.0,1.0,1,3716.0,0,1,0,1,0,1,0,0,1,0,0
0.0,3189,2598.0,120.0,360.0,1.0,1,5787.0,0,1,0,0,1,0,1,0,1,0,0
0.0,8333,0.0,280.0,360.0,1.0,1,8333.0,1,0,0,1,0,0,1,0,0,1,0
1.0,3155,1779.0,140.0,360.0,1.0,1,4934.0,0,1,0,1,0,0,1,0,0,1,0
1.0,5500,1260.0,170.0,360.0,1.0,1,6760.0,0,1,0,1,0,0,1,0,1,0,0
1.0,3812,0.0,112.0,360.0,1.0,1,3812.0,1,0,0,1,0,0,1,0,1,0,0
1.0,3315,0.0,96.0,360.0,1.0,1,3315.0,0,1,0,1,0,0,1,0,0,1,0
2.0,5819,5000.0,120.0,360.0,1.0,1,10819.0,0,1,0,1,0,0,1,0,1,0,0
1.0,2510,1983.0,140.0,180.0,1.0,0,4493.0,0,1,0,0,1,0,1,0,0,0,1
0.0,2965,5701.0,155.0,60.0,1.0,1,8666.0,0,1,0,1,0,0,1,0,0,0,1
2.0,6250,1300.0,108.0,360.0,1.0,1,7550.0,0,1,0,1,0,0,0,1,1,0,0
0.0,3406,4417.0,123.0,360.0,1.0,1,7823.0,0,1,0,0,1,0,1,0,0,1,0
0.0,6050,4333.0,120.0,180.0,1.0,0,10383.0,0,1,0,1,0,0,0,1,0,0,1
2.0,9703,0.0,112.0,360.0,1.0,1,9703.0,0,1,0,1,0,0,1,0,0,0,1
1.0,6608,0.0,137.0,180.0,1.0,1,6608.0,0,1,0,0,1,0,1,0,0,0,1
1.0,2882,1843.0,123.0,480.0,1.0,1,4725.0,0,1,0,1,0,0,1,0,0,1,0
0.0,1809,1868.0,90.0,360.0,1.0,1,3677.0,0,1,0,1,0,0,1,0,0,0,1
0.0,1668,3890.0,201.0,360.0,0.0,0,5558.0,0,1,0,0,1,0,1,0,0,1,0
2.0,3427,0.0,138.0,360.0,1.0,0,3427.0,1,0,0,1,0,0,1,0,0,0,1
0.0,2583,2167.0,104.0,360.0,1.0,1,4750.0,0,1,0,0,1,0,0,1,1,0,0
1.0,2661,7101.0,279.0,180.0,1.0,1,9762.0,0,1,0,0,1,0,1,0,0,1,0
0.0,16250,0.0,192.0,360.0,0.0,0,16250.0,0,1,0,1,0,0,0,1,0,0,1
3.0,3083,0.0,255.0,360.0,1.0,1,3083.0,1,0,0,1,0,0,1,0,1,0,0
0.0,6045,0.0,115.0,360.0,0.0,0,6045.0,0,1,0,0,1,0,1,0,1,0,0
3.0,5250,0.0,94.0,360.0,1.0,0,5250.0,0,1,0,1,0,0,1,0,0,0,1
0.0,14683,2100.0,304.0,360.0,1.0,0,16783.0,0,1,0,1,0,0,1,0,1,0,0
0.0,2060,2209.0,134.0,360.0,1.0,1,4269.0,0,1,0,1,0,0,1,0,0,1,0
1.0,3481,0.0,155.0,36.0,1.0,0,3481.0,1,0,0,1,0,0,1,0,0,1,0
0.0,7200,0.0,120.0,360.0,1.0,1,7200.0,1,0,0,1,0,0,1,0,1,0,0
0.0,5166,0.0,128.0,360.0,1.0,1,5166.0,0,1,0,1,0,0,0,1,0,1,0
0.0,4095,3447.0,151.0,360.0,1.0,1,7542.0,0,1,0,1,0,0,1,0,1,0,0
2.0,4708,1387.0,150.0,360.0,1.0,1,6095.0,0,1,0,1,0,0,1,0,0,1,0
3.0,4333,1811.0,160.0,360.0,0.0,1,6144.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3418,0.0,135.0,360.0,1.0,0,3418.0,1,0,0,1,0,1,0,0,1,0,0
1.0,2876,1560.0,90.0,360.0,1.0,1,4436.0,1,0,0,1,0,0,1,0,0,0,1
0.0,3237,0.0,30.0,360.0,1.0,1,3237.0,1,0,0,1,0,0,1,0,0,0,1
0.0,11146,0.0,136.0,360.0,1.0,1,11146.0,0,1,0,1,0,0,1,0,0,0,1
0.0,2833,1857.0,126.0,360.0,1.0,1,4690.0,0,1,0,1,0,0,1,0,1,0,0
0.0,2620,2223.0,150.0,360.0,1.0,1,4843.0,0,1,0,1,0,0,1,0,0,1,0
2.0,3900,0.0,90.0,360.0,1.0,1,3900.0,0,1,0,1,0,0,1,0,0,1,0
1.0,2750,1842.0,115.0,360.0,1.0,1,4592.0,0,1,0,1,0,0,1,0,0,1,0
0.0,3993,3274.0,207.0,360.0,1.0,1,7267.0,0,1,0,1,0,0,1,0,0,1,0
0.0,3103,1300.0,80.0,360.0,1.0,1,4403.0,0,1,0,1,0,0,1,0,0,0,1
0.0,14583,0.0,436.0,360.0,1.0,1,14583.0,0,1,0,1,0,0,1,0,0,1,0
1.0,4053,2426.0,158.0,360.0,0.0,0,6479.0,0,1,0,0,1,0,0,1,0,0,1
0.0,3927,800.0,112.0,360.0,1.0,1,4727.0,0,1,0,1,0,0,1,0,0,1,0
2.0,2301,985.7999877999997,78.0,180.0,1.0,1,3286.7999878,0,1,0,1,0,0,1,0,0,0,1
0.0,1811,1666.0,54.0,360.0,1.0,1,3477.0,1,0,0,1,0,0,1,0,0,0,1
0.0,20667,0.0,146.41216216216216,360.0,1.0,0,20667.0,0,1,0,1,0,0,1,0,1,0,0
0.0,3158,3053.0,89.0,360.0,1.0,1,6211.0,0,1,0,1,0,0,1,0,1,0,0
0.0,2600,1717.0,99.0,300.0,1.0,0,4317.0,1,0,0,1,0,0,0,1,0,1,0
0.0,3704,2000.0,120.0,360.0,1.0,1,5704.0,0,1,0,1,0,0,1,0,1,0,0
0.0,4124,0.0,115.0,360.0,1.0,1,4124.0,1,0,0,1,0,0,1,0,0,1,0
0.0,9508,0.0,187.0,360.0,1.0,1,9508.0,0,1,0,1,0,0,1,0,1,0,0
0.0,3075,2416.0,139.0,360.0,1.0,1,5491.0,0,1,0,1,0,0,1,0,1,0,0
2.0,4400,0.0,127.0,360.0,0.0,0,4400.0,0,1,0,1,0,0,1,0,0,1,0
2.0,3153,1560.0,134.0,360.0,1.0,1,4713.0,0,1,0,1,0,0,1,0,0,0,1
0.0,5417,0.0,143.0,480.0,0.0,0,5417.0,1,0,0,1,0,0,1,0,0,0,1
0.0,2383,3334.0,172.0,360.0,1.0,1,5717.0,0,1,0,1,0,0,1,0,0,1,0
3.0,4416,1250.0,110.0,360.0,1.0,1,5666.0,0,1,0,1,0,1,0,0,0,0,1
1.0,6875,0.0,200.0,360.0,1.0,1,6875.0,0,1,0,1,0,0,1,0,0,1,0
1.0,4666,0.0,135.0,360.0,1.0,1,4666.0,1,0,0,1,0,0,1,0,0,0,1
0.0,5000,2541.0,151.0,480.0,1.0,0,7541.0,1,0,0,1,0,0,1,0,1,0,0
1.0,2014,2925.0,113.0,360.0,1.0,0,4939.0,0,1,0,1,0,0,1,0,0,0,1
0.0,1800,2934.0,93.0,360.0,0.0,0,4734.0,0,1,0,0,1,0,1,0,0,0,1
0.0,2875,1750.0,105.0,360.0,1.0,1,4625.0,0,1,0,0,1,0,1,0,0,1,0
0.0,5000,0.0,132.0,360.0,1.0,1,5000.0,1,0,0,1,0,0,1,0,1,0,0
1.0,1625,1803.0,96.0,360.0,1.0,1,3428.0,0,1,0,1,0,0,1,0,0,0,1
0.0,4000,2500.0,140.0,360.0,1.0,1,6500.0,0,1,0,1,0,0,1,0,1,0,0
0.0,2000,0.0,146.41216216216216,360.0,1.0,0,2000.0,0,1,0,0,1,0,1,0,0,0,1
0.0,3762,1666.0,135.0,360.0,1.0,1,5428.0,1,0,0,1,0,0,1,0,1,0,0
0.0,2400,1863.0,104.0,360.0,0.0,0,4263.0,1,0,0,1,0,0,1,0,0,0,1
0.0,20233,0.0,480.0,360.0,1.0,0,20233.0,0,1,0,1,0,0,1,0,1,0,0
0.0,2917,0.0,84.0,360.0,1.0,1,2917.0,1,0,0,1,0,0,1,0,0,1,0
0.0,2927,2405.0,111.0,360.0,1.0,1,5332.0,0,1,0,0,1,0,1,0,0,1,0
0.0,2507,0.0,56.0,360.0,1.0,1,2507.0,1,0,0,1,0,0,1,0,1,0,0
0.0,2473,1843.0,159.0,360.0,1.0,0,4316.0,0,0,1,1,0,0,1,0,1,0,0
1.0,3399,1640.0,111.0,180.0,1.0,1,5039.0,0,1,0,0,1,0,1,0,0,0,1
2.0,3717,0.0,120.0,360.0,1.0,1,3717.0,0,1,0,1,0,0,1,0,0,1,0
1.0,10000,0.0,155.0,360.0,1.0,0,10000.0,0,1,0,1,0,0,0,1,1,0,0
0.0,2400,2167.0,115.0,360.0,1.0,1,4567.0,0,1,0,1,0,0,1,0,0,1,0
3.0,4342,189.0,124.0,360.0,1.0,1,4531.0,0,1,0,1,0,0,1,0,0,1,0
2.0,3601,1590.0,146.41216216216216,360.0,1.0,1,5191.0,0,1,0,0,1,0,1,0,1,0,0
3.0,15000,0.0,300.0,360.0,1.0,1,15000.0,0,1,0,1,0,0,1,0,1,0,0
1.0,8666,4983.0,376.0,360.0,0.0,0,13649.0,0,1,0,1,0,0,0,1,1,0,0
0.0,4917,0.0,130.0,360.0,0.0,1,4917.0,0,1,0,1,0,0,1,0,1,0,0
0.0,5818,2160.0,184.0,360.0,1.0,1,7978.0,0,1,0,1,0,0,0,1,0,1,0
0.0,4333,2451.0,110.0,360.0,1.0,0,6784.0,1,0,0,1,0,0,1,0,0,0,1
0.0,2500,0.0,67.0,360.0,1.0,1,2500.0,1,0,0,1,0,0,1,0,0,0,1
1.0,4384,1793.0,117.0,360.0,1.0,1,6177.0,0,1,0,1,0,0,1,0,0,0,1
0.0,2935,0.0,98.0,360.0,1.0,1,2935.0,0,1,0,1,0,0,1,0,0,1,0
0.0,2833,0.0,71.0,360.0,1.0,1,2833.0,0,1,0,1,0,0,1,0,0,0,1
0.0,63337,0.0,490.0,180.0,1.0,1,63337.0,0,1,0,1,0,1,0,0,0,0,1
1.0,9833,1833.0,182.0,180.0,1.0,1,11666.0,0,0,1,1,0,0,0,1,0,0,1
0.0,5503,4490.0,70.0,360.0,1.0,1,9993.0,0,1,0,1,0,0,0,1,0,1,0
1.0,5250,688.0,160.0,360.0,1.0,1,5938.0,0,1,0,1,0,1,0,0,1,0,0
2.0,2500,4600.0,176.0,360.0,1.0,1,7100.0,0,1,0,1,0,0,0,1,1,0,0
3.0,1830,0.0,146.41216216216216,360.0,0.0,0,1830.0,1,0,0,0,1,0,1,0,0,0,1
0.0,4160,0.0,71.0,360.0,1.0,1,4160.0,1,0,0,1,0,0,1,0,0,1,0
3.0,2647,1587.0,173.0,360.0,1.0,0,4234.0,0,1,0,0,1,0,1,0,1,0,0
0.0,2378,0.0,46.0,360.0,1.0,0,2378.0,1,0,0,1,0,0,1,0,1,0,0
1.0,4554,1229.0,158.0,360.0,1.0,1,5783.0,0,1,0,0,1,0,1,0,0,0,1
3.0,3173,0.0,74.0,360.0,1.0,1,3173.0,0,1,0,0,1,0,1,0,0,1,0
2.0,2583,2330.0,125.0,360.0,1.0,1,4913.0,0,1,0,1,0,1,0,0,1,0,0
0.0,2499,2458.0,160.0,360.0,1.0,1,4957.0,0,1,0,1,0,0,1,0,0,1,0
0.0,3523,3230.0,152.0,360.0,0.0,0,6753.0,0,1,0,0,1,0,1,0,1,0,0
2.0,3083,2168.0,126.0,360.0,1.0,1,5251.0,0,1,0,0,1,0,1,0,0,0,1
0.0,2625,6250.0,187.0,360.0,1.0,1,8875.0,0,1,0,1,0,0,1,0,1,0,0
0.0,9083,0.0,228.0,360.0,1.0,1,9083.0,0,1,0,1,0,0,1,0,0,1,0
0.0,8750,4167.0,308.0,360.0,1.0,0,12917.0,0,1,0,1,0,0,1,0,1,0,0
3.0,2666,2083.0,95.0,360.0,1.0,1,4749.0,0,1,0,1,0,0,1,0,1,0,0
0.0,5500,0.0,105.0,360.0,0.0,0,5500.0,1,0,0,1,0,0,0,1,1,0,0
0.0,2423,505.0,130.0,360.0,1.0,1,2928.0,1,0,0,1,0,0,1,0,0,1,0
0.0,3813,0.0,116.0,180.0,1.0,1,3813.0,1,0,0,1,0,0,1,0,0,0,1
2.0,8333,3167.0,165.0,360.0,1.0,1,11500.0,0,1,0,1,0,0,1,0,1,0,0
1.0,3875,0.0,67.0,360.0,1.0,0,3875.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3000,1666.0,100.0,480.0,0.0,0,4666.0,0,1,0,0,1,0,1,0,0,0,1
3.0,5167,3167.0,200.0,360.0,1.0,1,8334.0,0,1,0,1,0,0,1,0,0,1,0
1.0,4723,0.0,81.0,360.0,1.0,0,4723.0,1,0,0,1,0,0,1,0,0,1,0
2.0,5000,3667.0,236.0,360.0,1.0,1,8667.0,0,1,0,1,0,0,1,0,0,1,0
0.0,4750,2333.0,130.0,360.0,1.0,1,7083.0,0,1,0,1,0,0,1,0,0,0,1
0.0,6822,0.0,141.0,360.0,1.0,1,6822.0,0,1,0,1,0,0,0,1,1,0,0
0.0,6216,0.0,133.0,360.0,1.0,0,6216.0,0,1,0,0,1,0,1,0,1,0,0
0.0,2500,0.0,96.0,480.0,1.0,0,2500.0,0,1,0,1,0,0,1,0,0,1,0
0.0,5124,0.0,124.0,360.0,0.0,0,5124.0,0,1,0,1,0,0,1,0,1,0,0
1.0,6325,0.0,175.0,360.0,1.0,1,6325.0,0,1,0,1,0,0,1,0,0,1,0
0.0,19730,5266.0,570.0,360.0,1.0,0,24996.0,0,1,0,1,0,0,1,0,1,0,0
0.0,15759,0.0,55.0,360.0,1.0,1,15759.0,1,0,0,1,0,0,0,1,0,1,0
2.0,5185,0.0,155.0,360.0,1.0,1,5185.0,0,1,0,1,0,0,1,0,0,1,0
2.0,9323,7873.0,380.0,300.0,1.0,1,17196.0,0,1,0,1,0,0,0,1,1,0,0
1.0,3062,1987.0,111.0,180.0,0.0,0,5049.0,0,1,0,1,0,0,1,0,0,0,1
0.0,2764,1459.0,110.0,360.0,1.0,1,4223.0,1,0,0,1,0,1,0,0,0,0,1
0.0,4817,923.0,120.0,180.0,1.0,1,5740.0,0,1,0,1,0,0,1,0,0,0,1
3.0,8750,4996.0,130.0,360.0,1.0,1,13746.0,0,1,0,1,0,0,1,0,1,0,0
0.0,3069,0.0,71.0,480.0,1.0,0,3069.0,0,1,0,1,0,0,1,0,0,0,1
2.0,5391,0.0,130.0,360.0,1.0,1,5391.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3333,2500.0,128.0,360.0,1.0,1,5833.0,0,1,0,1,0,1,0,0,0,1,0
0.0,5941,4232.0,296.0,360.0,1.0,1,10173.0,0,1,0,1,0,0,1,0,0,1,0
0.0,6000,0.0,156.0,360.0,1.0,1,6000.0,1,0,0,1,0,0,1,0,0,0,1
0.0,7167,0.0,128.0,360.0,1.0,1,7167.0,0,1,0,1,0,0,0,1,0,0,1
2.0,4566,0.0,100.0,360.0,1.0,0,4566.0,0,1,0,1,0,0,1,0,0,0,1
1.0,3667,0.0,113.0,180.0,1.0,1,3667.0,0,1,0,1,0,1,0,0,0,0,1
0.0,2346,1600.0,132.0,360.0,1.0,1,3946.0,0,1,0,0,1,0,1,0,0,1,0
0.0,3010,3136.0,146.41216216216216,360.0,0.0,0,6146.0,0,1,0,0,1,0,1,0,0,0,1
0.0,2333,2417.0,136.0,360.0,1.0,1,4750.0,0,1,0,1,0,0,1,0,0,0,1
0.0,5488,0.0,125.0,360.0,1.0,1,5488.0,0,1,0,1,0,0,1,0,1,0,0
3.0,9167,0.0,185.0,360.0,1.0,1,9167.0,0,1,0,1,0,0,1,0,1,0,0
3.0,9504,0.0,275.0,360.0,1.0,1,9504.0,0,1,0,1,0,0,1,0,1,0,0
2.0,1993,1625.0,113.0,180.0,1.0,1,3618.0,0,1,0,0,1,0,1,0,0,1,0
2.0,3100,1400.0,113.0,360.0,1.0,1,4500.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3180,0.0,71.0,360.0,0.0,0,3180.0,1,0,0,1,0,0,1,0,0,0,1
0.0,3033,1459.0,95.0,360.0,1.0,1,4492.0,0,1,0,1,0,0,1,0,0,0,1
0.0,3902,1666.0,109.0,360.0,1.0,1,5568.0,0,1,0,0,1,0,1,0,1,0,0
0.0,1500,1800.0,103.0,360.0,0.0,0,3300.0,1,0,0,1,0,0,1,0,0,1,0
2.0,2889,0.0,45.0,180.0,0.0,0,2889.0,0,1,0,0,1,0,1,0,0,0,1
0.0,2755,0.0,65.0,300.0,1.0,0,2755.0,0,1,0,0,1,0,1,0,1,0,0
0.0,2500,20000.0,103.0,360.0,1.0,1,22500.0,0,1,0,1,0,0,1,0,0,1,0
0.0,1963,0.0,53.0,360.0,1.0,1,1963.0,1,0,0,0,1,0,1,0,0,1,0
0.0,7441,0.0,194.0,360.0,1.0,0,7441.0,1,0,0,1,0,0,0,1,1,0,0
0.0,4547,0.0,115.0,360.0,1.0,1,4547.0,1,0,0,1,0,0,1,0,0,1,0
